3318     1526  1528    
3319     1527  1526    
3320     1531  1530    
3321     1529  1531    
3322     1530  1529    
3323     1534  1533    
3324     1532  1534    
3325     1533  1532    
3326     1537  1536    
3327     1535  1537    
3328     1536  1535    
3329     1540  1539    
3330     1538  1540    
3331     1539  1538    
3332     1543  1542    
3333     1541  1543    
3334     1542  1541    
3335     1546  1545    
3336     1544  1546    
3337     1545  1544    
3338     1549  1548    
3339     1547  1549    
3340     1548  1547    
3341     1552  1551    
3342     1550  1552    
3343     1551  1550    
3344     1555  1554    
3345     1553  1555    
3346     1554  1553    
3347     1558  1557    
3348     1556  1558    
3349     1557  1556    
3350     1561  1560    
3351     1559  1561    
3352     1560  1559    
3353     1564  1563    
3354     1562  1564    
3355     1563  1562    
3356     1567  1566    
3357     1565  1567    
3358     1566  1565    
3359     1570  1569    
3360     1568  1570    
3361     1569  1568    
3362     1573  1572    
3363     1571  1573    
3364     1572  1571    
3365     1576  1575    
3366     1574  1576    
3367     1575  1574    
3368     1579  1578    
3369     1577  1579    
3370     1578  1577    
3371     1582  1581    
3372     1580  1582    
3373     1581  1580    
3374     1585  1584    
3375     1583  1585    
3376     1584  1583    
3377     1588  1587    
3378     1586  1588    
3379     1587  1586    
3380     1591  1590    
3381     1589  1591    
3382     1590  1589    
3383     1594  1593    
3384     1592  1594    
3385     1593  1592    
3386     1597  1596    
3387     1595  1597    
3388     1596  1595    
3389     1600  1599    
3390     1598  1600    
3391     1599  1598    
3392     1603  1602    
3393     1601  1603    
3394     1602  1601    
3395     1606  1605    
3396     1604  1606    
3397     1605  1604    
3398     1609  1608    
3399     1607  1609    
3400     1608  1607    
3401     1612  1611    
3402     1610  1612    
3403     1611  1610    
3404     1615  1614    
3405     1613  1615    
3406     1614  1613    
3407     1618  1617    
3408     1616  1618    
3409     1617  1616    
3410     1621  1620    
3411     1619  1621    
3412     1620  1619    
3413     1624  1623    
3414     1622  1624    
3415     1623  1622    
3416     1627  1626    
3417     1625  1627    
3418     1626  1625    
3419     1630  1629    
3420     1628  1630    
3421     1629  1628    
3422     1633  1632    
3423     1631  1633    
3424     1632  1631    
3425     1636  1635    
3426     1634  1636    
3427     1635  1634    
3428     1639  1638    
3429     1637  1639    
3430     1638  1637    
3431     1642  1641    
3432     1640  1642    
3433     1641  1640    
3434     1645  1644    
3435     1643  1645    
3436     1644  1643    
3437     1648  1647    
3438     1646  1648    
3439     1647  1646    
3440     1651  1650    
3441     1649  1651    
3442     1650  1649    
3443     1654  1653    
3444     1652  1654    
3445     1653  1652    
3446     1657  1656    
3447     1655  1657    
3448     1656  1655    
3449     1660  1659    
3450     1658  1660    
3451     1659  1658    
3452     1663  1662    
3453     1661  1663    
3454     1662  1661    
3455     1666  1665    
3456     1664  1666    
3457     1665  1664    
3458     1669  1668    
3459     1667  1669    
3460     1668  1667    
3461     1672  1671    
3462     1670  1672    
3463     1671  1670    
3464     1675  1674    
3465     1673  1675    
3466     1674  1673    
3467     1678  1677    
3468     1676  1678    
3469     1677  1676    
3470     1681  1680    
3471     1679  1681    
3472     1680  1679    
3473     1684  1683    
3474     1682  1684    
3475     1683  1682    
3476     1687  1686    
3477     1685  1687    
3478     1686  1685    
3479     1690  1689    
3480     1688  1690    
3481     1689  1688    
3482     1693  1692    
3483     1691  1693    
3484     1692  1691    
3485     1696  1695    
3486     1694  1696    
3487     1695  1694    
3488     1699  1698    
3489     1697  1699    
3490     1698  1697    
3491     1702  1701    
3492     1700  1702    
3493     1701  1700    
3494     1705  1704    
3495     1703  1705    
3496     1704  1703    
3497     1708  1707    
3498     1706  1708    
3499     1707  1706    
3500     1711  1710    
3501     1709  1711    
3502     1710  1709    
3503     1714  1713    
3504     1712  1714    
3505     1713  1712    
3506     1717  1716    
3507     1715  1717    
3508     1716  1715    
3509     1720  1719    
3510     1718  1720    
3511     1719  1718    
3512     1723  1722    
3513     1721  1723    
3514     1722  1721    
3515     1726  1725    
3516     1724  1726    
3517     1725  1724    
3518     1729  1728    
3519     1727  1729    
3520     1728  1727    
3521     1732  1731    
3522     1730  1732    
3523     1731  1730    
3524     1735  1734    
3525     1733  1735    
3526     1734  1733    
3527     1738  1737    
3528     1736  1738    
3529     1737  1736    
3530     1741  1740    
3531     1739  1741    
3532     1740  1739    
3533     1744  1743    
3534     1742  1744    
3535     1743  1742    
3536     1747  1746    
3537     1745  1747    
3538     1746  1745    
3539     1750  1749    
3540     1748  1750    
3541     1749  1748    
3542     1753  1752    
3543     1751  1753    
3544     1752  1751    
3545     1756  1755    
3546     1754  1756    
3547     1755  1754    
3548     1759  1758    
3549     1757  1759    
3550     1758  1757    
3551     1762  1761    
3552     1760  1762    
3553     1761  1760    
3554     1765  1764    
3555     1763  1765    
3556     1764  1763    
3557     1768  1767    
3558     1766  1768    
3559     1767  1766    
3560     1771  1770    
3561     1769  1771    
3562     1770  1769    
3563     1774  1773    
3564     1772  1774    
3565     1773  1772    
3566     1777  1776    
3567     1775  1777    
3568     1776  1775    
3569     1780  1779    
3570     1778  1780    
3571     1779  1778    
3572     1783  1782    
3573     1781  1783    
3574     1782  1781    
3575     1786  1785    
3576     1784  1786    
3577     1785  1784    
3578     1789  1788    
3579     1787  1789    
3580     1788  1787    
3581     1792  1791    
3582     1790  1792    
3583     1791  1790    
3584     1795  1794    
3585     1793  1795    
3586     1794  1793    
3587     1798  1797    
3588     1796  1798    
3589     1797  1796    
3590     1801  1800    
3591     1799  1801    
3592     1800  1799    
3593     1804  1803    
3594     1802  1804    
3595     1803  1802    
3596     1807  1806    
3597     1805  1807    
3598     1806  1805    
3599     1810  1809    
3600     1808  1810    
3601     1809  1808    
3602     1813  1812    
3603     1811  1813    
3604     1812  1811    
3605     1816  1815    
3606     1814  1816    
3607     1815  1814    
3608     1819  1818    
3609     1817  1819    
3610     1818  1817    
3611     1822  1821    
3612     1820  1822    
3613     1821  1820    
3614     1825  1824    
3615     1823  1825    
3616     1824  1823    
3617     1828  1827    
3618     1826  1828    
3619     1827  1826    
3620     1831  1830    
3621     1829  1831    
3622     1830  1829    
3623     1834  1833    
3624     1832  1834    
3625     1833  1832    
3626     1837  1836    
3627     1835  1837    
3628     1836  1835    
3629     1840  1839    
3630     1838  1840    
3631     1839  1838    
3632     1843  1842    
3633     1841  1843    
3634     1842  1841    
3635     1846  1845    
3636     1844  1846    
3637     1845  1844    
3638     1849  1848    
3639     1847  1849    
3640     1848  1847    
3641     1852  1851    
3642     1850  1852    
3643     1851  1850    
3644     1855  1854    
3645     1853  1855    
3646     1854  1853    
3647     1858  1857    
3648     1856  1858    
3649     1857  1856    
3650     1861  1860    
3651     1859  1861    
3652     1860  1859    
3653     1864  1863    
3654     1862  1864    
3655     1863  1862    
3656     1867  1866    
3657     1865  1867    
3658     1866  1865    
3659     1870  1869    
3660     1868  1870    
3661     1869  1868    
3662     1873  1872    
3663     1871  1873    
3664     1872  1871    
3665     1876  1875    
3666     1874  1876    
3667     1875  1874    
3668     1879  1878    
3669     1877  1879    
3670     1878  1877    
3671     1882  1881    
3672     1880  1882    
3673     1881  1880    
3674     1885  1884    
3675     1883  1885    
3676     1884  1883    
3677     1888  1887    
3678     1886  1888    
3679     1887  1886    
3680     1891  1890    
3681     1889  1891    
3682     1890  1889    
3683     1894  1893    
3684     1892  1894    
3685     1893  1892    
3686     1897  1896    
3687     1895  1897    
3688     1896  1895    
3689     1900  1899    
3690     1898  1900    
3691     1899  1898    
3692     1903  1902    
3693     1901  1903    
3694     1902  1901    
3695     1906  1905    
3696     1904  1906    
3697     1905  1904    
3698     1909  1908    
3699     1907  1909    
3700     1908  1907    
3701     1912  1911    
3702     1910  1912    
3703     1911  1910    
3704     1915  1914    
3705     1913  1915    
3706     1914  1913    
3707     1918  1917    
3708     1916  1918    
3709     1917  1916    
3710     1921  1920    
3711     1919  1921    
3712     1920  1919    
3713     1924  1923    
3714     1922  1924    
3715     1923  1922    
3716     1927  1926    
3717     1925  1927    
3718     1926  1925    
3719     1930  1929    
3720     1928  1930    
3721     1929  1928    
3722     1933  1932    
3723     1931  1933    
3724     1932  1931    
3725     1936  1935    
3726     1934  1936    
3727     1935  1934    
3728     1939  1938    
3729     1937  1939    
3730     1938  1937    
3731     1942  1941    
3732     1940  1942    
3733     1941  1940    
3734     1945  1944    
3735     1943  1945    
3736     1944  1943    
3737     1948  1947    
3738     1946  1948    
3739     1947  1946    
3740     1951  1950    
3741     1949  1951    
3742     1950  1949    
3743     1954  1953    
3744     1952  1954    
3745     1953  1952    
3746     1957  1956    
3747     1955  1957    
3748     1956  1955    
3749     1960  1959    
3750     1958  1960    
3751     1959  1958    
3752     1963  1962    
3753     1961  1963    
3754     1962  1961    
3755     1966  1965    
3756     1964  1966    
3757     1965  1964    
3758     1969  1968    
3759     1967  1969    
3760     1968  1967    
3761     1972  1971    
3762     1970  1972    
3763     1971  1970    
3764     1975  1974    
3765     1973  1975    
3766     1974  1973    
3767     1978  1977    
3768     1976  1978    
3769     1977  1976    
3770     1981  1980    
3771     1979  1981    
3772     1980  1979    
3773     1984  1983    
3774     1982  1984    
3775     1983  1982    
3776     1987  1986    
3777     1985  1987    
3778     1986  1985    
3779     1990  1989    
3780     1988  1990    
3781     1989  1988    
3782     1993  1992    
3783     1991  1993    
3784     1992  1991    
3785     1996  1995    
3786     1994  1996    
3787     1995  1994    
3788     1999  1998    
3789     1997  1999    
3790     1998  1997    
3791     2002  2001    
3792     2000  2002    
3793     2001  2000    
3794     2005  2004    
3795     2003  2005    
3796     2004  2003    
3797     2008  2007    
3798     2006  2008    
3799     2007  2006    
3800     2011  2010    
3801     2009  2011    
3802     2010  2009    
3803     2014  2013    
3804     2012  2014    
3805     2013  2012    
3806     2017  2016    
3807     2015  2017    
3808     2016  2015    
3809     2020  2019    
3810     2018  2020    
3811     2019  2018    
3812     2023  2022    
3813     2021  2023    
3814     2022  2021    
3815     2026  2025    
3816     2024  2026    
3817     2025  2024    
3818     2029  2028    
3819     2027  2029    
3820     2028  2027    
3821     2032  2031    
3822     2030  2032    
3823     2031  2030    
3824     2035  2034    
3825     2033  2035    
3826     2034  2033    
3827     2038  2037    
3828     2036  2038    
3829     2037  2036    
3830     2041  2040    
3831     2039  2041    
3832     2040  2039    
3833     2044  2043    
3834     2042  2044    
3835     2043  2042    
3836     2047  2046    
3837     2045  2047    
3838     2046  2045    
3839     2050  2049    
3840     2048  2050    
3841     2049  2048    
3842     2053  2052    
3843     2051  2053    
3844     2052  2051    
3845     2056  2055    
3846     2054  2056    
3847     2055  2054    
3848     2059  2058    
3849     2057  2059    
3850     2058  2057    
3851     2062  2061    
3852     2060  2062    
3853     2061  2060    
3854     2065  2064    
3855     2063  2065    
3856     2064  2063    
3857     2068  2067    
3858     2066  2068    
3859     2067  2066    
3860     2071  2070    
3861     2069  2071    
3862     2070  2069    
3863     2074  2073    
3864     2072  2074    
3865     2073  2072    
3866     2077  2076    
3867     2075  2077    
3868     2076  2075    
3869     2080  2079    
3870     2078  2080    
3871     2079  2078    
3872     2083  2082    
3873     2081  2083    
3874     2082  2081    
3875     2086  2085    
3876     2084  2086    
3877     2085  2084    
3878     2089  2088    
3879     2087  2089    
3880     2088  2087    
3881     2092  2091    
3882     2090  2092    
3883     2091  2090    
3884     2095  2094    
3885     2093  2095    
3886     2094  2093    
3887     2098  2097    
3888     2096  2098    
3889     2097  2096    
3890     2101  2100    
3891     2099  2101    
3892     2100  2099    
3893     2104  2103    
3894     2102  2104    
3895     2103  2102    
3896     2107  2106    
3897     2105  2107    
3898     2106  2105    
3899     2110  2109    
3900     2108  2110    
3901     2109  2108    
3902     2113  2112    
3903     2111  2113    
3904     2112  2111    
3905     1156  755    
3906     1346  1156    
3907     755  1346    
3908     756  1347    
3909     1154  756    
3910     1347  1154    
3911     1348  1155    
3912     754  1348    
3913     1155  754    
3914     1159  758    
3915     1349  1159    
3916     758  1349    
3917     759  1350    
3918     1157  759    
3919     1350  1157    
3920     1351  1158    
3921     757  1351    
3922     1158  757    
3923     1162  761    
3924     1352  1162    
3925     761  1352    
3926     762  1353    
3927     1160  762    
3928     1353  1160    
3929     1354  1161    
3930     760  1354    
3931     1161  760    
3932     1165  764    
3933     1355  1165    
3934     764  1355    
3935     765  1356    
3936     1163  765    
3937     1356  1163    
3938     1357  1164    
3939     763  1357    
3940     1164  763    
3941     1168  767    
3942     1358  1168    
3943     767  1358    
3944     768  1359    
3945     1166  768    
3946     1359  1166    
3947     1360  1167    
3948     766  1360    
3949     1167  766    
3950     1171  770    
3951     1361  1171    
3952     770  1361    
3953     771  1362    
3954     1169  771    
3955     1362  1169    
3956     1363  1170    
3957     769  1363    
3958     1170  769    
3959     1174  773    
3960     1364  1174    
3961     773  1364    
3962     774  1365    
3963     1172  774    
3964     1365  1172    
3965     1366  1173    
3966     772  1366    
3967     1173  772    
3968     1177  776    
3969     1367  1177    
3970     776  1367    
3971     777  1368    
3972     1175  777    
3973     1368  1175    
3974     1369  1176    
3975     775  1369    
3976     1176  775    
3977     1180  779    
3978     1370  1180    
3979     779  1370    
3980     780  1371    
3981     1178  780    
3982     1371  1178    
3983     1372  1179    
3984     778  1372    
3985     1179  778    
3986     1183  782    
3987     1373  1183    
3988     782  1373    
3989     783  1374    
3990     1181  783    
3991     1374  1181    
3992     1375  1182    
3993     781  1375    
3994     1182  781    
3995     1186  785    
3996     1376  1186    
3997     785  1376    
3998     786  1377    
3999     1184  786    
4000     1377  1184    
4001     1378  1185    
4002     784  1378    
4003     1185  784    
4004     1189  788    
4005     1379  1189    
4006     788  1379    
4007     789  1380    
4008     1187  789    
4009     1380  1187    
4010     1381  1188    
4011     787  1381    
4012     1188  787    
4013     1192  791    
4014     1382  1192    
4015     791  1382    
4016     792  1383    
4017     1190  792    
4018     1383  1190    
4019     1384  1191    
4020     790  1384    
4021     1191  790    
4022     1195  794    
4023     1385  1195    
4024     794  1385    
4025     795  1386    
4026     1193  795    
4027     1386  1193    
4028     1387  1194    
4029     793  1387    
4030     1194  793    
4031     1198  797    
4032     1388  1198    
4033     797  1388    
4034     798  1389    
4035     1196  798    
4036     1389  1196    
4037     1390  1197    
4038     796  1390    
4039     1197  796    
4040     1201  800    
4041     1391  1201    
4042     800  1391    
4043     801  1392    
4044     1199  801    
4045     1392  1199    
4046     1393  1200    
4047     799  1393    
4048     1200  799    
4049     1204  803    
4050     1394  1204    
4051     803  1394    
4052     804  1395    
4053     1202  804    
4054     1395  1202    
4055     1396  1203    
4056     802  1396    
4057     1203  802    
4058     1207  806    
4059     1397  1207    
4060     806  1397    
4061     807  1398    
4062     1205  807    
4063     1398  1205    
4064     1399  1206    
4065     805  1399    
4066     1206  805    
4067     1210  809    
4068     1400  1210    
4069     809  1400    
4070     810  1401    
4071     1208  810    
4072     1401  1208    
4073     1402  1209    
4074     808  1402    
4075     1209  808    
4076     1213  812    
4077     1403  1213    
4078     812  1403    
4079     813  1404    
4080     1211  813    
4081     1404  1211    
4082     1405  1212    
4083     811  1405    
4084     1212  811    
4085     1216  815    
4086     1406  1216    
4087     815  1406    
4088     816  1407    
4089     1214  816    
4090     1407  1214    
4091     1408  1215    
4092     814  1408    
4093     1215  814    
4094     1219  818    
4095     1409  1219    
4096     818  1409    
4097     819  1410    
4098     1217  819    
4099     1410  1217    
4100     1411  1218    
4101     817  1411    
4102     1218  817    
4103     1222  821    
4104     1412  1222    
4105     821  1412    
4106     822  1413    
4107     1220  822    
4108     1413  1220    
4109     1414  1221    
4110     820  1414    
4111     1221  820    
4112     1225  824    
4113     1415  1225    
4114     824  1415    
4115     825  1416    
4116     1223  825    
4117     1416  1223    
4118     1417  1224    
4119     823  1417    
4120     1224  823    
4121     1228  827    
4122     1418  1228    
4123     827  1418    
4124     828  1419    
4125     1226  828    
4126     1419  1226    
4127     1420  1227    
4128     826  1420    
4129     1227  826    
4130     1231  830    
4131     1421  1231    
4132     830  1421    
4133     831  1422    
4134     1229  831    
4135     1422  1229    
4136     1423  1230    
4137     829  1423    
4138     1230  829    
4139     1234  833    
4140     1424  1234    
4141     833  1424    
4142     834  1425    
4143     1232  834    
4144     1425  1232    
4145     1426  1233    
4146     832  1426    
4147     1233  832    
4148     1237  836    
4149     1427  1237    
4150     836  1427    
4151     837  1428    
4152     1235  837    
4153     1428  1235    
4154     1429  1236    
4155     835  1429    
4156     1236  835    
4157     1240  839    
4158     1430  1240    
4159     839  1430    
4160     840  1431    
4161     1238  840    
4162     1431  1238    
4163     1432  1239    
4164     838  1432    
4165     1239  838    
4166     1243  842    
4167     1433  1243    
4168     842  1433    
4169     843  1434    
4170     1241  843    
4171     1434  1241    
4172     1435  1242    
4173     841  1435    
4174     1242  841    
4175     1246  845    
4176     1436  1246    
4177     845  1436    
4178     846  1437    
4179     1244  846    
4180     1437  1244    
4181     1438  1245    
4182     844  1438    
4183     1245  844    
4184     1249  848    
4185     1439  1249    
4186     848  1439    
4187     849  1440    
4188     1247  849    
4189     1440  1247    
4190     1441  1248    
4191     847  1441    
4192     1248  847    
4193     1252  851    
4194     1442  1252    
4195     851  1442    
4196     852  1443    
4197     1250  852    
4198     1443  1250    
4199     1444  1251    
4200     850  1444    
4201     1251  850    
4202     1255  854    
4203     1445  1255    
4204     854  1445    
4205     855  1446    
4206     1253  855    
4207     1446  1253    
4208     1447  1254    
4209     853  1447    
4210     1254  853    
4211     1258  857    
4212     1448  1258    
4213     857  1448    
4214     858  1449    
4215     1256  858    
4216     1449  1256    
4217     1450  1257    
4218     856  1450    
4219     1257  856    
4220     1261  860    
4221     1451  1261    
4222     860  1451    
4223     861  1452    
4224     1259  861    
4225     1452  1259    
4226     1453  1260    
4227     859  1453    
4228     1260  859    
4229     1264  863    
4230     1454  1264    
4231     863  1454    
4232     864  1455    
4233     1262  864    
4234     1455  1262    
4235     1456  1263    
4236     862  1456    
4237     1263  862    
4238     1267  866    
4239     1457  1267    
4240     866  1457    
4241     867  1458    
4242     1265  867    
4243     1458  1265    
4244     1459  1266    
4245     865  1459    
4246     1266  865    
4247     1270  869    
4248     1460  1270    
4249     869  1460    
4250     870  1461    
4251     1268  870    
4252     1461  1268    
4253     1462  1269    
4254     868  1462    
4255     1269  868    
4256     1273  872    
4257     1463  1273    
4258     872  1463    
4259     873  1464    
4260     1271  873    
4261     1464  1271    
4262     1465  1272    
4263     871  1465    
4264     1272  871    
4265     1276  875    
4266     1466  1276    
4267     875  1466    
4268     876  1467    
4269     1274  876    
4270     1467  1274    
4271     1468  1275    
4272     874  1468    
4273     1275  874    
4274     1279  878    
4275     1469  1279    
4276     878  1469    
4277     879  1470    
4278     1277  879    
4279     1470  1277    
4280     1471  1278    
4281     877  1471    
4282     1278  877    
4283     1282  881    
4284     1472  1282    
4285     881  1472    
4286     882  1473    
4287     1280  882    
4288     1473  1280    
4289     1474  1281    
4290     880  1474    
4291     1281  880    
4292     1285  884    
4293     1475  1285    
4294     884  1475    
4295     885  1476    
4296     1283  885    
4297     1476  1283    
4298     1477  1284    
4299     883  1477    
4300     1284  883    
4301     1288  887    
4302     1478  1288    
4303     887  1478    
4304     888  1479    
4305     1286  888    
4306     1479  1286    
4307     1480  1287    
4308     886  1480    
4309     1287  886    
4310     1291  890    
4311     1481  1291    
4312     890  1481    
4313     891  1482    
4314     1289  891    
4315     1482  1289    
4316     1483  1290    
4317     889  1483    
4318     1290  889    
4319     1294  893    
4320     1484  1294    
4321     893  1484    
4322     894  1485    
4323     1292  894    
4324     1485  1292    
4325     1486  1293    
4326     892  1486    
4327     1293  892    
4328     1297  896    
4329     1487  1297    
4330     896  1487    
4331     897  1488    
4332     1295  897    
4333     1488  1295    
4334     1489  1296    
4335     895  1489    
4336     1296  895    
4337     1300  899    
4338     1490  1300    
4339     899  1490    
4340     900  1491    
4341     1298  900    
4342     1491  1298    
4343     1492  1299    
4344     898  1492    
4345     1299  898    
4346     1303  902    
4347     1493  1303    
4348     902  1493    
4349     903  1494    
4350     1301  903    
4351     1494  1301    
4352     1495  1302    
4353     901  1495    
4354     1302  901    
4355     1306  905    
4356     1496  1306    
4357     905  1496    
4358     906  1497    
4359     1304  906    
4360     1497  1304    
4361     1498  1305    
4362     904  1498    
4363     1305  904    
4364     1309  908    
4365     1499  1309    
4366     908  1499    
4367     909  1500    
4368     1307  909    
4369     1500  1307    
4370     1501  1308    
4371     907  1501    
4372     1308  907    
4373     1312  911    
4374     1502  1312    
4375     911  1502    
4376     912  1503    
4377     1310  912    
4378     1503  1310    
4379     1504  1311    
4380     910  1504    
4381     1311  910    
4382     1315  914    
4383     1505  1315    
4384     914  1505    
4385     915  1506    
4386     1313  915    
4387     1506  1313    
4388     1507  1314    
4389     913  1507    
4390     1314  913    
4391     1318  917    
4392     1508  1318    
4393     917  1508    
4394     918  1509    
4395     1316  918    
4396     1509  1316    
4397     1510  1317    
4398     916  1510    
4399     1317  916    
4400     1321  920    
4401     1511  1321    
4402     920  1511    
4403     921  1512    
4404     1319  921    
4405     1512  1319    
4406     1513  1320    
4407     919  1513    
4408     1320  919    
4409     1324  923    
4410     1514  1324    
4411     923  1514    
4412     924  1515    
4413     1322  924    
4414     1515  1322    
4415     1516  1323    
4416     922  1516    
4417     1323  922    
4418     1327  926    
4419     1517  1327    
4420     926  1517    
4421     927  1518    
4422     1325  927    
4423     1518  1325    
4424     1519  1326    
4425     925  1519    
4426     1326  925    
4427     1330  929    
4428     1520  1330    
4429     929  1520    
4430     930  1521    
4431     1328  930    
4432     1521  1328    
4433     1522  1329    
4434     928  1522    
4435     1329  928    
4436     1333  932    
4437     1523  1333    
4438     932  1523    
4439     933  1524    
4440     1331  933    
4441     1524  1331    
4442     1525  1332    
4443     931  1525    
4444     1332  931    
4445     1336  935    
4446     1526  1336    
4447     935  1526    
4448     936  1527    
4449     1334  936    
4450     1527  1334    
4451     1528  1335    
4452     934  1528    
4453     1335  934    
4454     1339  938    
4455     1529  1339    
4456     938  1529    
4457     939  1530    
4458     1337  939    
4459     1530  1337    
4460     1531  1338    
4461     937  1531    
4462     1338  937    
4463     1342  941    
4464     1532  1342    
4465     941  1532    
4466     942  1533    
4467     1340  942    
4468     1533  1340    
4469     1534  1341    
4470     940  1534    
4471     1341  940    
4472     1345  944    
4473     1535  1345    
4474     944  1535    
4475     945  1536    
4476     1343  945    
4477     1536  1343    
4478     1537  1344    
4479     943  1537    
4480     1344  943    
4481     1108  603    
4482     1538  1108    
4483     603  1538    
4484     708  1539    
4485     754  708    
4486     1539  754    
4487     1540  1003    
4488     1154  1540    
4489     1003  1154    
4490     1004  1155    
4491     1541  1004    
4492     1155  1541    
4493     604  1542    
4494     1106  604    
4495     1542  1106    
4496     1543  755    
4497     706  1543    
4498     755  706    
4499     756  707    
4500     1544  756    
4501     707  1544    
4502     1156  1545    
4503     1002  1156    
4504     1545  1002    
4505     1546  1107    
4506     602  1546    
4507     1107  602    
4508     1111  606    
4509     1547  1111    
4510     606  1547    
4511     711  1548    
4512     757  711    
4513     1548  757    
4514     1549  1006    
4515     1157  1549    
4516     1006  1157    
4517     1007  1158    
4518     1550  1007    
4519     1158  1550    
4520     607  1551    
4521     1109  607    
4522     1551  1109    
4523     1552  758    
4524     709  1552    
4525     758  709    
4526     759  710    
4527     1553  759    
4528     710  1553    
4529     1159  1554    
4530     1005  1159    
4531     1554  1005    
4532     1555  1110    
4533     605  1555    
4534     1110  605    
4535     1114  609    
4536     1556  1114    
4537     609  1556    
4538     714  1557    
4539     760  714    
4540     1557  760    
4541     1558  1009    
4542     1160  1558    
4543     1009  1160    
4544     1010  1161    
4545     1559  1010    
4546     1161  1559    
4547     610  1560    
4548     1112  610    
4549     1560  1112    
4550     1561  761    
4551     712  1561    
4552     761  712    
4553     762  713    
4554     1562  762    
4555     713  1562    
4556     1162  1563    
4557     1008  1162    
4558     1563  1008    
4559     1564  1113    
4560     608  1564    
4561     1113  608    
4562     1117  612    
4563     1565  1117    
4564     612  1565    
4565     717  1566    
4566     763  717    
4567     1566  763    
4568     1567  1012    
4569     1163  1567    
4570     1012  1163    
4571     1013  1164    
4572     1568  1013    
4573     1164  1568    
4574     613  1569    
4575     1115  613    
4576     1569  1115    
4577     1570  764    
4578     715  1570    
4579     764  715    
4580     765  716    
4581     1571  765    
4582     716  1571    
4583     1165  1572    
4584     1011  1165    
4585     1572  1011    
4586     1573  1116    
4587     611  1573    
4588     1116  611    
4589     1120  615    
4590     1574  1120    
4591     615  1574    
4592     720  1575    
4593     766  720    
4594     1575  766    
4595     1576  1015    
4596     1166  1576    
4597     1015  1166    
4598     1016  1167    
4599     1577  1016    
4600     1167  1577    
4601     616  1578    
4602     1118  616    
4603     1578  1118    
4604     1579  767    
4605     718  1579    
4606     767  718    
4607     768  719    
4608     1580  768    
4609     719  1580    
4610     1168  1581    
4611     1014  1168    
4612     1581  1014    
4613     1582  1119    
4614     614  1582    
4615     1119  614    
4616     1123  618    
4617     1583  1123    
4618     618  1583    
4619     723  1584    
4620     769  723    
4621     1584  769    
4622     1585  1018    
4623     1169  1585    
4624     1018  1169    
4625     1019  1170    
4626     1586  1019    
4627     1170  1586    
4628     619  1587    
4629     1121  619    
4630     1587  1121    
4631     1588  770    
4632     721  1588    
4633     770  721    
4634     771  722    
4635     1589  771    
4636     722  1589    
4637     1171  1590    
4638     1017  1171    
4639     1590  1017    
4640     1591  1122    
4641     617  1591    
4642     1122  617    
4643     1126  621    
4644     1592  1126    
4645     621  1592    
4646     726  1593    
4647     772  726    
4648     1593  772    
4649     1594  1021    
4650     1172  1594    
4651     1021  1172    
4652     1022  1173    
4653     1595  1022    
4654     1173  1595    
4655     622  1596    
4656     1124  622    
4657     1596  1124    
4658     1597  773    
4659     724  1597    
4660     773  724    
4661     774  725    
4662     1598  774    
4663     725  1598    
4664     1174  1599    
4665     1020  1174    
4666     1599  1020    
4667     1600  1125    
4668     620  1600    
4669     1125  620    
4670     1129  624    
4671     1601  1129    
4672     624  1601    
4673     729  1602    
4674     775  729    
4675     1602  775    
4676     1603  1024    
4677     1175  1603    
4678     1024  1175    
4679     1025  1176    
4680     1604  1025    
4681     1176  1604    
4682     625  1605    
4683     1127  625    
4684     1605  1127    
4685     1606  776    
4686     727  1606    
4687     776  727    
4688     777  728    
4689     1607  777    
4690     728  1607    
4691     1177  1608    
4692     1023  1177    
4693     1608  1023    
4694     1609  1128    
4695     623  1609    
4696     1128  623    
4697     1132  627    
4698     1610  1132    
4699     627  1610    
4700     732  1611    
4701     778  732    
4702     1611  778    
4703     1612  1027    
4704     1178  1612    
4705     1027  1178    
4706     1028  1179    
4707     1613  1028    
4708     1179  1613    
4709     628  1614    
4710     1130  628    
4711     1614  1130    
4712     1615  779    
4713     730  1615    
4714     779  730    
4715     780  731    
4716     1616  780    
4717     731  1616    
4718     1180  1617    
4719     1026  1180    
4720     1617  1026    
4721     1618  1131    
4722     626  1618    
4723     1131  626    
4724     1135  630    
4725     1619  1135    
4726     630  1619    
4727     735  1620    
4728     781  735    
4729     1620  781    
4730     1621  1030    
4731     1181  1621    
4732     1030  1181    
4733     1031  1182    
4734     1622  1031    
4735     1182  1622    
4736     631  1623    
4737     1133  631    
4738     1623  1133    
4739     1624  782    
4740     733  1624    
4741     782  733    
4742     783  734    
4743     1625  783    
4744     734  1625    
4745     1183  1626    
4746     1029  1183    
4747     1626  1029    
4748     1627  1134    
4749     629  1627    
4750     1134  629    
4751     1138  633    
4752     1628  1138    
4753     633  1628    
4754     738  1629    
4755     784  738    
4756     1629  784    
4757     1630  1033    
4758     1184  1630    
4759     1033  1184    
4760     1034  1185    
4761     1631  1034    
4762     1185  1631    
4763     634  1632    
4764     1136  634    
4765     1632  1136    
4766     1633  785    
4767     736  1633    
4768     785  736    
4769     786  737    
4770     1634  786    
4771     737  1634    
4772     1186  1635    
4773     1032  1186    
4774     1635  1032    
4775     1636  1137    
